"File identification","State Postal Abbreviation","Summary Level","Geographic Component","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census)","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian TribalSubdivision (Census)","American Indian TribalSubdivision (FIPS)","Alaska Native RegionalCorporation (FIPS)","Metropolitan and MicropolitanStatistical Area","Combined Statistical Area","Metropolitan Statistical Area-Metropolitan Division","Metropolitan Area Central City","Metropolitan/MicropolitanIndicator Flag","New England City and Town Area","New England City and TownCombined Statistical Area","New England City and Town AreaDivision","Urban Area","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Public Use Microdata Area – 5%File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Qualifying Name","FIPS","Area (Land)","Area (Water)","Place (State FIPS + Place FIPS)","Urban Area Central Place","Voting District","ZIP Code Tabulation Area (3-digit)","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area - 1% File","Total Population","Total Population:","Total Population: White Alone","Total Population: Black or African American Alone","Total Population: American Indian and Alaska Native Alone","Total Population: Asian Alone","Total Population: Native Hawaiian and Other Pacific Islander Alone","Total Population: Some Other Race Alone","Total Population: Two or More Races","% Total Population: White Alone","% Total Population: Black or African American Alone","% Total Population: American Indian and Alaska Native Alone","% Total Population: Asian Alone","% Total Population: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Some Other Race Alone","% Total Population: Two or More Races","Total Population","Total Population: Not Hispanic or Latino","Total Population: Not Hispanic or Latino: White Alone","Total Population: Not Hispanic or Latino: Black or African American Alone","Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Not Hispanic or Latino: Asian Alone","Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Not Hispanic or Latino: Some Other Race Alone","Total Population: Not Hispanic or Latino: Two or More Races","Total Population: Hispanic or Latino","Total Population: Hispanic or Latino: White Alone","Total Population: Hispanic or Latino: Black or African American Alone","Total Population: Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Hispanic or Latino: Asian Alone","Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Hispanic or Latino: Some Other Race Alone","Total Population: Hispanic or Latino: Two or More Races","% Total Population: Not Hispanic or Latino","% Total Population: Not Hispanic or Latino: White Alone","% Total Population: Not Hispanic or Latino: Black or African American Alone","% Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","% Total Population: Not Hispanic or Latino: Asian Alone","% Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Not Hispanic or Latino: Some Other Race Alone","% Total Population: Not Hispanic or Latino: Two or More Races","% Total Population: Hispanic or Latino","% Total Population: Hispanic or Latino: White Alone","% Total Population: Hispanic or Latino: Black or African American Alone","% Total Population: Hispanic or Latino: American Indian and Alaska Native Alone","% Total Population: Hispanic or Latino: Asian Alone","% Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Hispanic or Latino: Some Other Race Alone","% Total Population: Hispanic or Latino: Two or More Races","Total Population","Population Density (Per Sq. Mile)","Area (Land)","Area Total:","Area Total: Area (Land)","Area Total: Area (Water)","% Area Total: Area (Land)","% Area Total: Area (Water)","White Alone Population for Whom Poverty Status Is  Determined:","White Alone Population for Whom Poverty Status Is  Determined: Income Below Poverty Level","White Alone Population for Whom Poverty Status Is  Determined: Income At or Above Poverty Level","% White Alone Population for Whom Poverty Status Is  Determined: Income Below Poverty Level","% White Alone Population for Whom Poverty Status Is  Determined: Income At or Above Poverty Level","Black or African American Alone Population for  Whom Poverty Status Is Determined:","Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income Below Poverty Level","Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income At or Above Poverty Level","% Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income Below Poverty Level","% Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income At or Above Poverty Level","American Indian and Alaska Native Alone  Population for Whom Poverty Status Is Determined:","American Indian and Alaska Native Alone  Population For&nbsp; Whom Poverty Status Is Determined: Income Below Poverty Level","American Indian and Alaska Native Alone  Population For&nbsp; Whom Poverty Status Is Determined: Income At or Above Poverty Level","% American Indian and Alaska Native Alone  Population For&nbsp; Whom Poverty Status Is Determined: Income Below Poverty Level","% American Indian and Alaska Native Alone  Population For&nbsp; Whom Poverty Status Is Determined: Income At or Above Poverty Level","Asian Alone Population for Whom Poverty Status Is  Determined:","Asian Alone Population for Whom Poverty Status Is  Determined: Income Below Poverty Level","Asian Alone Population for Whom Poverty Status Is  Determined: Income At or Above Poverty Level","% Asian Alone Population for Whom Poverty Status Is  Determined: Income Below Poverty Level","% Asian Alone Population for Whom Poverty Status Is  Determined: Income At or Above Poverty Level","Native Hawaiian and Other Pacific Islander Alone  Population for Whom Poverty Status Is Determined:","Native Hawaiian and Other Pacific Islander Alone &nbsp; Population for Whom Poverty Status Is Determined: Income Below Poverty Level","Native Hawaiian and Other Pacific Islander Alone &nbsp; Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level","% Native Hawaiian and Other Pacific Islander Alone &nbsp; Population for Whom Poverty Status Is Determined: Income Below Poverty Level","% Native Hawaiian and Other Pacific Islander Alone &nbsp; Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level","Some Other Race Alone Population for Whom Poverty  Status Is Determined:","Some Other Race Alone Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","Some Other Race Alone Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","% Some Other Race Alone Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","% Some Other Race Alone Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","Two or More Races Population for Whom Poverty  Status Is Determined:","Two or More Races Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","Two or More Races Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","% Two or More Races Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","% Two or More Races Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","Hispanic or Latino Population for Whom Poverty  Status Is Determined:","Hispanic or Latino Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","Hispanic or Latino Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","% Hispanic or Latino Population for Whom Poverty  Status Is Determined: Income Below Poverty Level","% Hispanic or Latino Population for Whom Poverty  Status Is Determined: Income At or Above Poverty Level","White Alone, Not Hispanic or Latino Population  for Whom Poverty Status Is Determined:","White Alone, Not Hispanic or Latino Population  for Whom&nbsp; Poverty Status Is Determined: Income Below Poverty Level","White Alone, Not Hispanic or Latino Population  for Whom&nbsp; Poverty Status Is Determined: Income At or Above Poverty Level","% White Alone, Not Hispanic or Latino Population  for Whom&nbsp; Poverty Status Is Determined: Income Below Poverty Level","% White Alone, Not Hispanic or Latino Population  for Whom&nbsp; Poverty Status Is Determined: Income At or Above Poverty Level","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Per Capita Income (In 2021 Inflation Adjusted Dollars)","Total:","Total: Under 5 Years","Total: 5 to 9 Years","Total: 10 to 14 Years","Total: 15 to 17 Years","Total: 18 and 19 Years","Total: 20 Years","Total: 21 Years","Total: 22 to 24 Years","Total: 25 to 29 Years","Total: 30 to 34 Years","Total: 35 to 39 Years","Total: 40 to 44 Years","Total: 45 to 49 Years","Total: 50 to 54 Years","Total: 55 to 59 Years","Total: 60 and 61 Years","Total: 62 to 64 Years","Total: 65 and 66 Years","Total: 67 to 69 Years","Total: 70 to 74 Years","Total: 75 to 79 Years","Total: 80 to 84 Years","Total: 85 Years and Over","% Total: Under 5 Years","% Total: 5 to 9 Years","% Total: 10 to 14 Years","% Total: 15 to 17 Years","% Total: 18 and 19 Years","% Total: 20 Years","% Total: 21 Years","% Total: 22 to 24 Years","% Total: 25 to 29 Years","% Total: 30 to 34 Years","% Total: 35 to 39 Years","% Total: 40 to 44 Years","% Total: 45 to 49 Years","% Total: 50 to 54 Years","% Total: 55 to 59 Years","% Total: 60 and 61 Years","% Total: 62 to 64 Years","% Total: 65 and 66 Years","% Total: 67 to 69 Years","% Total: 70 to 74 Years","% Total: 75 to 79 Years","% Total: 80 to 84 Years","% Total: 85 Years and Over","Median Household Income (In 2021 Inflation Adjusted Dollars)"
Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_UACP,Geo_VTD,Geo_ZCTA3,Geo_TAZ,Geo_UGA,Geo_PUMA1,SE_A00001_001,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,PCT_SE_A03001_002,PCT_SE_A03001_003,PCT_SE_A03001_004,PCT_SE_A03001_005,PCT_SE_A03001_006,PCT_SE_A03001_007,PCT_SE_A03001_008,SE_A04001_001,SE_A04001_002,SE_A04001_003,SE_A04001_004,SE_A04001_005,SE_A04001_006,SE_A04001_007,SE_A04001_008,SE_A04001_009,SE_A04001_010,SE_A04001_011,SE_A04001_012,SE_A04001_013,SE_A04001_014,SE_A04001_015,SE_A04001_016,SE_A04001_017,PCT_SE_A04001_002,PCT_SE_A04001_003,PCT_SE_A04001_004,PCT_SE_A04001_005,PCT_SE_A04001_006,PCT_SE_A04001_007,PCT_SE_A04001_008,PCT_SE_A04001_009,PCT_SE_A04001_010,PCT_SE_A04001_011,PCT_SE_A04001_012,PCT_SE_A04001_013,PCT_SE_A04001_014,PCT_SE_A04001_015,PCT_SE_A04001_016,PCT_SE_A04001_017,SE_A00002_001,SE_A00002_002,SE_A00002_003,SE_A00003_001,SE_A00003_002,SE_A00003_003,PCT_SE_A00003_002,PCT_SE_A00003_003,SE_A13001A_001,SE_A13001A_002,SE_A13001A_003,PCT_SE_A13001A_002,PCT_SE_A13001A_003,SE_A13001B_001,SE_A13001B_002,SE_A13001B_003,PCT_SE_A13001B_002,PCT_SE_A13001B_003,SE_A13001C_001,SE_A13001C_002,SE_A13001C_003,PCT_SE_A13001C_002,PCT_SE_A13001C_003,SE_A13001D_001,SE_A13001D_002,SE_A13001D_003,PCT_SE_A13001D_002,PCT_SE_A13001D_003,SE_A13001E_001,SE_A13001E_002,SE_A13001E_003,PCT_SE_A13001E_002,PCT_SE_A13001E_003,SE_A13001F_001,SE_A13001F_002,SE_A13001F_003,PCT_SE_A13001F_002,PCT_SE_A13001F_003,SE_A13001G_001,SE_A13001G_002,SE_A13001G_003,PCT_SE_A13001G_002,PCT_SE_A13001G_003,SE_A13001H_001,SE_A13001H_002,SE_A13001H_003,PCT_SE_A13001H_002,PCT_SE_A13001H_003,SE_A13001I_001,SE_A13001I_002,SE_A13001I_003,PCT_SE_A13001I_002,PCT_SE_A13001I_003,SE_A14024_001,SE_A14024A_001,SE_A14024B_001,SE_A14024C_001,SE_A14024D_001,SE_A14024E_001,SE_A14024F_001,SE_A14024G_001,SE_A14024H_001,SE_A14024I_001,SE_C01001_001,SE_C01001_002,SE_C01001_003,SE_C01001_004,SE_C01001_005,SE_C01001_006,SE_C01001_007,SE_C01001_008,SE_C01001_009,SE_C01001_010,SE_C01001_011,SE_C01001_012,SE_C01001_013,SE_C01001_014,SE_C01001_015,SE_C01001_016,SE_C01001_017,SE_C01001_018,SE_C01001_019,SE_C01001_020,SE_C01001_021,SE_C01001_022,SE_C01001_023,SE_C01001_024,PCT_SE_C01001_002,PCT_SE_C01001_003,PCT_SE_C01001_004,PCT_SE_C01001_005,PCT_SE_C01001_006,PCT_SE_C01001_007,PCT_SE_C01001_008,PCT_SE_C01001_009,PCT_SE_C01001_010,PCT_SE_C01001_011,PCT_SE_C01001_012,PCT_SE_C01001_013,PCT_SE_C01001_014,PCT_SE_C01001_015,PCT_SE_C01001_016,PCT_SE_C01001_017,PCT_SE_C01001_018,PCT_SE_C01001_019,PCT_SE_C01001_020,PCT_SE_C01001_021,PCT_SE_C01001_022,PCT_SE_C01001_023,PCT_SE_C01001_024,SE_A14006_001
"ACSSF","ma","140","00","0001686",,,,,"25","017",,,"353300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017353300","Census Tract 3533",,,"Census Tract 3533, Middlesex County, Massachusetts","25017353300","474775","73225",,,,,,,,4394,4394,2853,263,0,760,0,75,443,64.93,5.99,0,17.3,0,1.71,10.08,4394,3888,2581,251,0,760,0,0,296,506,272,12,0,0,0,75,147,88.48,58.74,5.71,0,17.3,0,0,6.74,11.52,6.19,0.27,0,0,0,1.71,3.35,4394,23970.11,0.183311660131244,0.211584,0.1833117,0.02827233,86.64,13.36,2853,228,2625,7.99,92.01,263,12,251,4.56,95.44,0,0,0,,,760,13,747,1.71,98.29,0,0,0,,,75,52,23,69.33,30.67,443,50,393,11.29,88.71,506,196,310,38.74,61.26,2581,143,2438,5.54,94.46,72867,83516,32406,,74372,,34876,32156,47387,84917,4394,218,262,158,53,23,0,29,252,597,586,244,427,395,237,176,49,155,107,81,118,103,101,23,4.96,5.96,3.6,1.21,0.52,0,0.66,5.74,13.59,13.34,5.55,9.72,8.99,5.39,4.01,1.12,3.53,2.44,1.84,2.69,2.34,2.3,0.52,145526
"ACSSF","ma","140","00","0001690",,,,,"25","017",,,"353900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017353900","Census Tract 3539",,,"Census Tract 3539, Middlesex County, Massachusetts","25017353900","323192","52563",,,,,,,,6190,6190,3444,266,41,1671,8,214,546,55.64,4.3,0.66,27,0.13,3.46,8.82,6190,5632,3194,253,41,1671,8,101,364,558,250,13,0,0,0,113,182,90.99,51.6,4.09,0.66,27,0.13,1.63,5.88,9.01,4.04,0.21,0,0,0,1.83,2.94,6190,49605.27,0.124785134139618,0.1450798,0.1247851,0.02029469,86.01,13.99,1426,327,1099,22.93,77.07,60,39,21,65,35,41,41,0,100,0,945,298,647,31.53,68.47,0,0,0,,,104,31,73,29.81,70.19,314,166,148,52.87,47.13,316,110,206,34.81,65.19,1309,280,1029,21.39,78.61,35600,48656,10625,,19651,,39129,15475,21570,51016,6190,162,154,72,56,1122,785,843,652,813,555,263,139,148,115,7,0,27,39,127,58,30,6,17,2.62,2.49,1.16,0.9,18.13,12.68,13.62,10.53,13.13,8.97,4.25,2.25,2.39,1.86,0.11,0,0.44,0.63,2.05,0.94,0.48,0.1,0.27,59667
"ACSSF","ma","140","00","0001692",,,,,"25","017",,,"354100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017354100","Census Tract 3541",,,"Census Tract 3541, Middlesex County, Massachusetts","25017354100","633922","47168",,,,,,,,2478,2478,1912,58,7,382,0,41,78,77.16,2.34,0.28,15.42,0,1.65,3.15,2478,2317,1803,58,0,382,0,10,64,161,109,0,7,0,0,31,14,93.5,72.76,2.34,0,15.42,0,0.4,2.58,6.5,4.4,0,0.28,0,0,1.25,0.56,2478,10124.26,0.2447586629745,0.2629703,0.2447587,0.01821167,93.07,6.93,1692,82,1610,4.85,95.15,15,0,15,0,100,7,0,7,0,100,330,13,317,3.94,96.06,0,0,0,,,31,0,31,0,100,61,4,57,6.56,93.44,117,7,110,5.98,94.02,1607,79,1528,4.92,95.08,95162,105974,54678,,46419,,28349,136919,42416,109437,2478,109,21,105,33,118,78,63,108,399,289,198,37,116,37,23,44,52,38,34,195,120,116,145,4.4,0.85,4.24,1.33,4.76,3.15,2.54,4.36,16.1,11.66,7.99,1.49,4.68,1.49,0.93,1.78,2.1,1.53,1.37,7.87,4.84,4.68,5.85,120688
"ACSSF","ma","140","00","0001693",,,,,"25","017",,,"354200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017354200","Census Tract 3542",,,"Census Tract 3542, Middlesex County, Massachusetts","25017354200","1572744","85769",,,,,,,,3092,3092,2381,150,0,54,0,154,353,77.01,4.85,0,1.75,0,4.98,11.42,3092,2780,2291,150,0,54,0,95,190,312,90,0,0,0,0,59,163,89.91,74.09,4.85,0,1.75,0,3.07,6.14,10.09,2.91,0,0,0,0,1.91,5.27,3092,5091.892,0.607239879103687,0.6403555,0.6072399,0.0331156,94.83,5.17,2318,66,2252,2.85,97.15,144,10,134,6.94,93.06,0,0,0,,,53,0,53,0,100,0,0,0,,,154,0,154,0,100,353,0,353,0,100,305,1,304,0.33,99.67,2235,65,2170,2.91,97.09,113585,115299,80473,,155656,,26550,147628,53751,119091,3092,330,215,180,78,21,33,7,50,53,69,285,139,200,97,156,80,115,85,355,198,161,61,124,10.67,6.95,5.82,2.52,0.68,1.07,0.23,1.62,1.71,2.23,9.22,4.5,6.47,3.14,5.05,2.59,3.72,2.75,11.48,6.4,5.21,1.97,4.01,150804
"ACSSF","ma","140","00","0001776",,,,,"25","017",,,"373100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017373100","Census Tract 3731",,,"Census Tract 3731, Middlesex County, Massachusetts","25017373100","1648775","69057",,,,,,,,4875,4875,3291,247,0,537,0,393,407,67.51,5.07,0,11.02,0,8.06,8.35,4875,4678,3178,247,0,537,0,380,336,197,113,0,0,0,0,13,71,95.96,65.19,5.07,0,11.02,0,7.79,6.89,4.04,2.32,0,0,0,0,0.27,1.46,4875,7657.923,0.63659561357041,0.6632587,0.6365956,0.02666306,95.98,4.02,3286,96,3190,2.92,97.08,246,0,246,0,100,0,0,0,,,537,0,537,0,100,0,0,0,,,390,11,379,2.82,97.18,407,1,406,0.25,99.75,194,12,182,6.19,93.81,3174,96,3078,3.02,96.98,70533,74835,83093,,54920,,52026,66596,138568,75227,4875,297,290,183,102,20,0,0,186,480,478,295,620,466,347,162,136,176,78,68,234,96,64,97,6.09,5.95,3.75,2.09,0.41,0,0,3.82,9.85,9.81,6.05,12.72,9.56,7.12,3.32,2.79,3.61,1.6,1.39,4.8,1.97,1.31,1.99,133945
"ACSSF","ma","140","00","0001780",,,,,"25","017",,,"373500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017373500","Census Tract 3735",,,"Census Tract 3735, Middlesex County, Massachusetts","25017373500","3383235","10729",,,,,,,,6081,6081,5057,124,0,616,0,56,228,83.16,2.04,0,10.13,0,0.92,3.75,6081,5913,4959,111,0,616,0,40,187,168,98,13,0,0,0,16,41,97.24,81.55,1.83,0,10.13,0,0.66,3.08,2.76,1.61,0.21,0,0,0,0.26,0.67,6081,4655.224,1.30627439200491,1.310417,1.306274,0.00414249,99.68,0.32,4419,81,4338,1.83,98.17,46,24,22,52.17,47.83,0,0,0,,,516,29,487,5.62,94.38,0,0,0,,,40,16,24,40,60,151,8,143,5.3,94.7,93,12,81,12.9,87.1,4357,69,4288,1.58,98.42,99289,109023,26040,,61695,,61050,34185,48691,110544,6081,99,278,583,332,780,123,70,174,226,234,132,368,501,426,401,118,169,176,189,243,222,147,90,1.63,4.57,9.59,5.46,12.83,2.02,1.15,2.86,3.72,3.85,2.17,6.05,8.24,7.01,6.59,1.94,2.78,2.89,3.11,4,3.65,2.42,1.48,222750
"ACSSF","ma","140","00","0001781",,,,,"25","017",,,"373600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25017373600","Census Tract 3736",,,"Census Tract 3736, Middlesex County, Massachusetts","25017373600","3007639","92136",,,,,,,,6840,6840,5091,182,8,761,9,104,685,74.43,2.66,0.12,11.13,0.13,1.52,10.01,6840,6513,4983,172,8,761,9,23,557,327,108,10,0,0,0,81,128,95.22,72.85,2.51,0.12,11.13,0.13,0.34,8.14,4.78,1.58,0.15,0,0,0,1.18,1.87,6840,5890.174,1.16125595948707,1.19683,1.161256,0.03557391,97.03,2.97,2346,227,2119,9.68,90.32,38,11,27,28.95,71.05,0,0,0,,,201,28,173,13.93,86.07,0,0,0,,,21,18,3,85.71,14.29,308,0,308,0,100,81,18,63,22.22,77.78,2336,227,2109,9.72,90.28,55562,63240,13240,,35521,,15947,38703,26652,64448,6840,88,272,265,143,1824,560,1027,607,194,97,133,259,268,220,201,83,26,46,69,186,125,97,50,1.29,3.98,3.87,2.09,26.67,8.19,15.01,8.87,2.84,1.42,1.94,3.79,3.92,3.22,2.94,1.21,0.38,0.67,1.01,2.72,1.83,1.42,0.73,241500
"ACSSF","ma","140","00","0001841",,,,,"25","021",,,"400300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25021400300","Census Tract 4003",,,"Census Tract 4003, Norfolk County, Massachusetts","25021400300","526027","0",,,,,,,,4380,4380,3242,53,0,712,0,61,312,74.02,1.21,0,16.26,0,1.39,7.12,4380,4100,3062,50,0,712,0,50,226,280,180,3,0,0,0,11,86,93.61,69.91,1.14,0,16.26,0,1.14,5.16,6.39,4.11,0.07,0,0,0,0.25,1.96,4380,21565.71,0.203100168803871,0.2031002,0.2031002,0,100,0,3216,244,2972,7.59,92.41,46,13,33,28.26,71.74,0,0,0,,,705,53,652,7.52,92.48,0,0,0,,,61,0,61,0,100,304,0,304,0,100,271,3,268,1.11,98.89,3045,244,2801,8.01,91.99,75086,73701,75106,,59888,,426277,55495,48996,75033,4380,226,227,251,155,98,39,16,560,422,314,225,335,185,235,225,87,182,59,172,139,60,78,90,5.16,5.18,5.73,3.54,2.24,0.89,0.37,12.79,9.63,7.17,5.14,7.65,4.22,5.37,5.14,1.99,4.16,1.35,3.93,3.17,1.37,1.78,2.05,131288
"ACSSF","ma","140","00","0001845",,,,,"25","021",,,"400600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US25021400600","Census Tract 4006",,,"Census Tract 4006, Norfolk County, Massachusetts","25021400600","1226101","553",,,,,,,,5244,5244,3719,35,23,699,0,7,761,70.92,0.67,0.44,13.33,0,0.13,14.51,5244,4616,3369,35,23,699,0,7,483,628,350,0,0,0,0,0,278,88.02,64.24,0.67,0.44,13.33,0,0.13,9.21,11.98,6.67,0,0,0,0,0,5.3,5244,11077.31,0.473400262858361,0.4736138,0.4734003,0.0002135145,99.95,0.05,3664,72,3592,1.97,98.03,35,0,35,0,100,23,0,23,0,100,695,14,681,2.01,97.99,0,0,0,,,7,0,7,0,100,756,14,742,1.85,98.15,620,0,620,0,100,3322,72,3250,2.17,97.83,109572,124152,,,110503,,,41761,104581,122000,5244,312,167,158,99,66,13,91,552,567,298,550,236,175,371,199,115,231,232,218,335,121,83,55,5.95,3.18,3.01,1.89,1.26,0.25,1.74,10.53,10.81,5.68,10.49,4.5,3.34,7.07,3.79,2.19,4.41,4.42,4.16,6.39,2.31,1.58,1.05,147861
